id;user_id;dia;categoria;pedir_ajuste;ajuste_finalizado;observacao;created_at;updated_at;deleted_at
14f93087-2953-40ad-96b0-218fd3518199;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-27;home_office;0;0;Fui a Maricá E08:30S10:14E12:05S13:46E14:47S19:30;2025-01-27 08:39:53;2025-01-27 08:39:53;
15cb0ae6-20ce-4d0f-94d9-371742066e76;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-30;home_office;0;0;;2024-12-30 08:05:38;2024-12-30 08:05:38;
17aa8bb1-f12a-4915-a311-fec33d748acc;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-07;home_office;0;0;Saí na hora do almoço para a viagem do Cascatinha.;2025-02-07 08:03:31;2025-02-07 08:03:31;
17b865f0-ab4c-4ed0-96a9-4c4750440b2d;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-03;home_office;0;0;;2025-02-03 08:03:04;2025-02-03 08:03:04;
180f4e9a-9df1-4b5b-af53-d19bd52f9856;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-01;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
19866254-7f5a-4121-8ab1-e917687382e9;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-03-10;home_office;0;0;;2025-03-10 08:01:14;2025-03-10 08:01:14;
19895309-3315-498e-a254-b434e88f5bba;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-11-07;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
1d5d25f1-3c89-440a-a83d-13130a53be20;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-17;home_office;0;0;;2025-04-17 08:02:55;2025-04-17 08:02:55;
1dddacbf-8976-4979-a1e7-1e12fbab2db1;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-26;home_office;0;0;;2024-12-26 08:02:17;2024-12-26 08:02:17;
2015f5c0-2384-4694-bd13-265748174e5f;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-29;presencial;0;0;;2025-04-29 08:27:43;2025-04-29 08:27:43;
2112e2a9-4463-4b46-9d87-74b2fb50fae2;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-24;home_office;0;0;Intervalo Opicional Diana Escola;2025-04-24 08:02:26;2025-04-24 13:22:58;
26b2b071-ec53-4a2d-bbf2-4c43489c544b;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-18;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
28e41738-5608-4e3b-966b-3b6fea389895;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-11;home_office;1;1;Almoço mais tarde em virtude da troca do dia de terapia;2024-12-16 09:44:59;2024-12-16 09:44:59;
2d478cb6-a9f0-4c81-8869-6675e1ede08f;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-03-26;presencial;0;0;;2025-03-26 08:19:28;2025-03-26 17:18:20;
2f0813e7-9dd2-4244-8400-1c73a7d955bf;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-03;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
2f49b98f-bc55-4cae-9d7f-c18ecda24acc;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-24;home_office;1;1;Falta de luz em casa, batimento de saida: 16:47;2024-12-16 09:44:59;2024-12-16 09:44:59;
2ff3baae-664c-4bdd-8115-04e229dde021;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-16;home_office;0;0;Resolvendo e verificando o problema do retorno do STONE ACR IV;2024-12-16 09:44:59;2024-12-16 09:44:59;
30a8d93a-2e89-44db-9e58-442261e996c8;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-10;home_office;0;0;Dia de Terapia;2025-01-10 08:07:21;2025-01-10 08:07:21;
338f2622-7327-4547-9893-939b65f3303e;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-13;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
33f0146c-1c75-4128-8b5b-019e6e33406b;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-05;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
3441074b-2d1e-4d5a-88f8-531129186bd8;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-03-17;presencial;0;0;;2025-03-17 08:31:00;2025-03-17 14:27:24;
38b987ae-dd06-4666-b566-886868ce18b0;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-26;presencial;0;0;Eu bati o ponto e almocei mais tarde em virtude de uma cessão da op Oceano;2025-02-26 08:10:58;2025-02-26 14:58:18;
39c7f326-7e45-491a-b62e-1717758ca84c;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-09;presencial;0;0;;2025-04-09 08:10:20;2025-04-09 08:10:20;
3a22ba9b-4116-4ce1-91db-62e19a2adbb8;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-16;presencial;0;0;;2025-04-16 08:07:25;2025-04-16 08:07:58;
3a2903fc-001a-46e8-9f32-bb8e0725dbd6;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-03-25;presencial;0;0;;2025-03-25 08:11:20;2025-03-25 08:11:20;
3b0426a8-9acf-455b-807a-3edd53b8cb80;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-02;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
3bb176b4-74c0-4852-9d9d-6b1adada22d9;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-08;presencial;0;0;;2025-04-08 08:08:29;2025-04-08 08:08:44;
3f12d515-6358-45ec-976c-16b229b7e479;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-11-06;home_office;1;1;Fiquei até mais tarde acompanhando a operação fidc consignado publico xp, saida 19:00;2024-12-16 09:44:59;2024-12-16 09:44:59;
433b4707-6195-47be-894a-6ee09e3189ff;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-05-05;home_office;0;0;;2025-05-05 08:02:49;2025-05-05 08:02:49;
45d55538-6912-4e41-adee-885af86968f7;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-11-14;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
45e87d5d-2b19-4b09-9ddf-e07eb9e980df;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-28;home_office;0;0;;2025-04-28 08:06:29;2025-04-28 08:06:29;
474d3b37-c5e6-4a1f-96e2-c5fd4cf0e732;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-17;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
4a39d6c6-f693-4836-aaaa-c0589893ea97;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-13;home_office;0;0;;2025-02-13 08:04:25;2025-02-13 08:04:25;
4d05528a-4ad3-45a6-96fa-78148d219873;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-10;presencial;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
4d8fbe07-4fc3-4e56-b617-dd875dc8d8a9;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-11-13;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
4f7eb41e-767b-4eff-bda6-3a6faadfea7c;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-22;presencial;0;0;;2025-04-22 08:06:49;2025-04-22 08:07:04;
51d6c8b8-5c8d-443f-9dec-495ac72d6c6c;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-11-04;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
51ffb91e-4e97-46be-b0a4-a224c838fc0a;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-11;presencial;0;0;;2025-02-11 10:34:23;2025-02-11 10:34:23;
527fbea8-e151-48f5-a827-995a74c64906;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-11-05;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
553f392f-781b-40aa-8b5e-bc5a2f8eb31f;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-15;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
56ff3237-5588-4883-bc60-120ab8d9f7ca;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-24;home_office;0;0;;2024-12-24 07:14:47;2024-12-24 07:14:47;
572327e5-c0f1-49a8-870e-92811b25c286;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-05-07;home_office;0;0;;2025-05-07 08:03:15;2025-05-07 08:03:15;
595d80e0-7f17-4646-8d02-7b77248bbe40;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-27;home_office;0;0;;2025-02-27 08:02:53;2025-02-27 08:02:53;
5b4d422a-b9d0-4c0a-a35b-e50343ff0425;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-30;presencial;0;0;;2025-04-30 08:01:14;2025-04-30 12:12:23;
5d366be7-2bc8-4a58-bb1d-b8db2ab9ee1f;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-02;presencial;0;0;;2025-01-02 08:00:13;2025-01-02 08:00:13;
5f13a311-90ee-43a6-b28a-ba0f47193ffa;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-20;home_office;0;0;Plantão do feriado;2025-01-20 08:04:16;2025-01-20 08:04:16;
621405e6-5e64-4e15-aa52-e1d3767c30e9;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-13;home_office;0;0;;2025-01-13 08:11:05;2025-01-13 08:11:05;
62dfa129-4116-4e5a-b9e2-86f574eea49d;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-03-18;home_office;0;0;;2025-03-18 08:03:44;2025-03-18 08:03:44;
63cb20b6-4c86-43fe-bd9d-eb1d4947ca15;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-11-11;presencial;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
6949f4bb-d6f3-4681-9278-a84bd49eb8aa;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-14;presencial;1;1;Otimizando o critério de maiores devedores;2025-04-14 08:07:41;2025-04-30 12:27:21;
6a374e6a-14c0-44ee-bdef-0661542be1af;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-25;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
6f116418-a272-4b72-b609-22c348975597;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-04;presencial;1;0;Resolvendo problema da cessão da volks;2025-02-04 08:01:42;2025-02-04 08:01:42;
6f7350cc-8ea7-444c-b07f-b8a1a279efb8;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-28;home_office;0;0;;2025-02-28 08:02:00;2025-02-28 08:02:00;
6ffd7549-f321-4b3e-bedc-79eb469bd956;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-11-27;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
7180f303-5711-4182-904b-60cd8a1bf2f6;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-17;presencial;0;0;;2025-01-17 08:04:55;2025-01-17 08:04:55;
71c8af7e-68d4-4552-8e5c-b53a370a320c;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-08;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
734f1b83-e4bf-4f4e-bca4-f48e20f6b376;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-15;presencial;0;0;;2025-01-15 08:03:08;2025-01-15 08:03:08;
78072523-8eea-422b-92a5-274c12247c68;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-03-14;presencial;0;0;PSIQUIATRA 16:00;2025-03-14 08:06:28;2025-03-14 17:20:22;
7927b73f-dc3a-49ff-930e-e31e4a4b6885;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-27;home_office;0;0;;2024-12-27 08:16:18;2024-12-27 08:16:18;
799a8ac7-5e62-448f-ad75-a13ce1d73840;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-21;presencial;0;0;;2025-02-21 13:35:33;2025-02-21 13:35:33;
7e0ceaf3-e4f7-4a44-af61-6c056bbddeb2;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-03-20;home_office;1;1;Almoço resultado do teste neuropsicologico;2025-03-20 08:02:30;2025-03-26 16:16:40;
7ecdf9f3-d623-4155-804a-27004709b543;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-11-29;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
83791002-fe66-464b-9938-e6ed13a0abbe;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-09-30;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
8571d047-38fa-4f73-91a8-08fcf2d1f04e;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-11;presencial;1;1;Otimizando critério de faixa etária com percentual;2025-04-11 08:11:53;2025-04-30 12:27:28;
8656fbc6-b268-4222-927c-5c43d4a7e15f;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-31;home_office;0;0;;2024-12-31 07:06:16;2024-12-31 07:06:16;
8a06d18d-c4bc-41b6-8629-9449c0254b2a;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-23;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
8a2c36a1-b967-4952-8d12-2b9874e4830b;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-24;presencial;0;0;;2025-02-24 08:05:35;2025-02-24 08:05:35;
8cfaa7f6-23c5-48a4-80ef-17f447ff5740;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-15;presencial;0;0;;2025-04-15 12:15:26;2025-04-15 12:48:03;
8ea3ba47-6a33-44e0-8d2e-34f52aa0c7b8;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-12;presencial;1;1;Mongo Developer Day RJ;2024-12-16 09:44:59;2024-12-16 09:44:59;
8faedb0e-7adc-468e-97e5-d5fc807dae77;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-20;home_office;0;0;;2024-12-20 08:01:56;2024-12-20 08:01:56;
95564710-b8c2-499a-b1e3-b66f2f46a18f;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-03-24;presencial;0;0;;2025-03-24 08:02:38;2025-03-24 08:03:17;
974d3bca-b68d-4e95-a94f-edb5de72f03a;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-09;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
99f6e97c-a3e8-4b89-b4dc-5798ab593f4b;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-22;presencial;0;0;;2025-01-22 08:01:09;2025-01-22 08:01:09;
9aba1436-52ad-4ab3-a352-4873a1b6f4fd;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-08;home_office;0;0;;2025-01-08 13:05:13;2025-01-08 13:05:13;
9c045272-000b-4e86-bbca-8383363e9c71;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-18;home_office;0;0;;2024-12-18 08:02:17;2024-12-18 08:02:17;
9d2df846-a4ec-4b27-9286-3b2037f35ab8;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-07;home_office;0;0;;2025-01-07 08:01:30;2025-01-07 08:01:30;
9fb6b527-c99a-4cba-9289-82d5217d4dd0;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-03-13;home_office;0;0;Fui na 3a consulta para a avaliação neuropsicológica as 14h;2025-03-13 08:01:08;2025-03-13 17:33:07;
a128c6d6-6bb4-4f7a-9c1a-1f9299a518d7;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-03;home_office;0;0;;2025-01-03 08:03:30;2025-01-03 08:03:30;
a286958a-f56c-4441-afd1-7f90a4861844;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-25;presencial;0;0;;2025-04-25 08:20:38;2025-04-25 08:40:49;
a4965711-b2d0-47af-9a3b-7b809a8f7182;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-31;presencial;0;0;;2025-01-31 08:12:54;2025-01-31 08:12:54;
a5499319-e810-4023-a79d-56ffff0ee8a0;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-16;presencial;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
a617bc4f-1e83-4924-8ec1-731e05d12c4f;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-11-25;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
a9ba8145-7254-4b0a-8cb4-241536554806;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-29;presencial;1;1;Esqueci de bater o ponto nos dois pontos;2025-01-29 08:05:06;2025-01-29 08:05:06;
aa3a7a42-fa63-4cb5-8653-25c1b4b6083e;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-09;presencial;0;0;;2025-01-09 08:01:01;2025-01-09 08:01:01;
aa616560-ad38-4b11-88f4-478eeabc5cf0;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-30;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
acb3c211-dc2f-4603-b0cc-7efa2564d6bb;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-06;home_office;0;0;Me sentindo mal.;2025-01-06 08:01:12;2025-01-06 08:01:12;
acc75320-e652-4489-810d-d8965f58b22c;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-23;home_office;0;0;Feriado de São Jorge;2025-04-23 10:39:14;2025-04-23 10:41:06;
adfe5434-cdd2-4e08-a565-0f0e8fe24d9c;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-24;presencial;0;0;Carolina passando mal.;2025-01-24 08:18:27;2025-01-24 08:18:27;
af241db2-2562-4804-818f-96dc99aaa6bf;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-28;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
afd27c5d-4b17-4bc1-9890-72249713f400;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-03-07;presencial;0;0;;2025-03-07 08:02:06;2025-03-07 08:38:56;
b27cdea8-007c-4acb-99bb-d76005e12b0f;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-03-28;presencial;0;0;;2025-03-28 08:01:31;2025-03-31 07:59:41;
b331b089-8533-4fd5-94db-afef66c58e23;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-11-21;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
b9216283-b381-4ee1-8c7e-54f5ceaaa03e;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-10;home_office;0;0;levando a Diana na escola, perdi 20m de banco.;2025-04-10 08:36:24;2025-04-11 08:13:36;
bd679722-ab6b-47f3-a5af-56061ca55b7d;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-29;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
be61e450-cfa3-4161-9867-4d5f0e2ae42a;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-10;home_office;1;0;;2025-02-10 08:02:27;2025-02-10 08:02:27;
bee63acf-c8ca-4490-bd20-3350231bd263;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-31;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
c04643b6-800e-46e4-bdfc-7cccff90f64c;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-11-22;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
c1b065f8-78e7-40d6-aecf-e38389abfa2a;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-02;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
c22b00ff-f7d5-4b67-bbe7-642d648b89f1;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-03-21;presencial;0;0;;2025-03-21 08:06:05;2025-03-21 08:06:40;
c2a29565-50f7-4883-9b41-ce9daed06851;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-01;presencial;0;0;;2025-04-01 08:01:45;2025-04-01 08:04:16;
c4acc736-54df-4c85-9387-67175347bc7c;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-21;presencial;1;1;Pedir ajuste porque o almoço passou do horário limite das 14h almocei 15:25;2025-01-21 08:18:49;2025-01-21 08:18:49;
c5d07841-1ff3-4741-9173-358beff2425a;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-03-27;home_office;0;0;;2025-03-27 08:06:16;2025-03-27 08:06:16;
c6bf8441-9bdf-4817-996d-eb2e2eaa791c;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-03;home_office;0;0;;2025-04-04 08:02:35;2025-04-04 08:02:35;
c6d53e0c-c4ff-4d36-bedf-219cc2796f22;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-25;presencial;0;0;;2025-02-25 08:04:16;2025-02-25 08:04:16;
ca2596f3-4636-4b82-868f-814336feb4e9;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-04-07;home_office;0;0;;2025-04-07 08:00:00;2025-04-07 08:00:00;
cb1cad08-29c6-42f4-99a2-e2f0a1c8bc49;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-18;presencial;0;0;;2025-02-18 08:14:18;2025-02-18 08:14:18;
ce2260c9-e797-4aee-a639-d2e82eb023a7;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-16;home_office;0;0;;2025-01-16 08:01:20;2025-01-16 08:01:20;
ceda816d-015d-4b3a-8abb-87d158405ebe;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-17;presencial;0;0;;2024-12-17 08:17:33;2024-12-17 17:03:40;
d35eb494-1a0c-40df-9c96-7f709a4d8d72;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-30;home_office;0;0;;2025-01-30 08:07:30;2025-01-30 08:07:30;
d59c1b2e-c410-45cd-b8ca-d34336d6a508;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-09;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
d7404d24-8eb5-48cc-aeb6-fee0874556a0;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-14;presencial;0;0;;2025-02-14 08:11:05;2025-02-14 08:11:05;
dafce647-140c-4037-87f7-7242d15c25a6;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-05-06;presencial;0;0;;2025-05-06 08:14:16;2025-05-06 09:04:20;
ddd63100-b5d1-4bae-98f1-f821e875b54d;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-07;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
dfe892b1-4012-4595-99a0-16c826fe957a;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-10-14;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
e0385c16-99c8-4c02-bc18-5b9f853e8a27;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-23;home_office;1;1;Esquecimento da saida do almoço, almocei mais tarde do que o horario permitido.;2024-12-23 08:03:22;2024-12-23 08:03:22;
e0ead4d9-ce44-4db1-b799-c42dd90adbc4;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-11-12;home_office;1;1;Fiquei até mais tarde em virtude do problema do critério de taxa mínima para o  MTINSS;2024-12-16 09:44:59;2024-12-16 09:44:59;
e21f1558-5f74-4121-97f0-0d0746e5a3bc;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-01-28;presencial;0;0;;2025-01-28 08:01:13;2025-01-28 08:01:13;
e4422d5a-e5ad-433e-b346-e4494569b674;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-03;presencial;1;1;Resolvendo o problema do Bemol;2024-12-16 09:44:59;2024-12-16 09:44:59;
e73d57ed-e304-4079-9b9e-d4cd4db0c805;4d25c7c3-0395-4b60-8ea2-937c8d573463;2024-12-04;home_office;0;0;;2024-12-16 09:44:59;2024-12-16 09:44:59;
e7d60c40-cad6-4eca-ba30-64fb6922c15f;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-02-12;presencial;0;0;;2025-02-12 08:06:13;2025-02-12 08:06:13;
e828867a-b85e-4816-98d8-43f746551e48;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-03-12;presencial;0;0;;2025-03-12 08:11:56;2025-03-17 14:27:10;
e83b1690-8306-4eba-b8d8-56f92baa4121;4d25c7c3-0395-4b60-8ea2-937c8d573463;2025-03-19;presencial;0;0;;2025-03-19 08:22:48;2025-03-21 08:07:14;
